frame,start_time,end_time,age,gen,emotion,age_classes,severity_score
468,31.1563022,31.2229688,33,M,Happy,2,1
488,32.4896342,32.5563008,36,M,Sad,2,2
509,33.8896328,33.956299400000006,32,M,Sad,2,2
510,33.956299400000006,34.022966000000004,32,F,Sad,2,2
511,34.022966000000004,34.089632599999995,33,M,Sad,2,2
512,34.089632599999995,34.1562992,33,M,Sad,2,2
523,34.8229652,34.889631800000004,36,M,Sad,2,2
568,37.8229622,37.8896288,37,F,Neutral,2,1
686,45.689621,45.7562876,34,F,Neutral,2,1
687,45.7562876,45.8229542,32,F,Sad,2,2
688,45.8229542,45.8896208,32,F,Sad,2,2
689,45.8896208,45.9562874,32,F,Sad,2,2
690,45.9562874,46.022954,31,F,Sad,2,2
691,46.022954,46.0896206,31,F,Sad,2,2
692,46.0896206,46.1562872,30,F,Sad,2,2
693,46.1562872,46.222953800000006,31,F,Sad,2,2
694,46.222953800000006,46.2896204,31,F,Sad,2,2
695,46.2896204,46.356287,31,F,Sad,2,2
696,46.356287,46.4229536,32,F,Sad,2,2
697,46.4229536,46.4896202,31,F,Sad,2,2
698,46.4896202,46.5562868,31,F,Sad,2,2
699,46.5562868,46.6229534,32,F,Sad,2,2
700,46.6229534,46.689620000000005,31,F,Neutral,2,1
701,46.689620000000005,46.7562866,30,F,Neutral,2,1
748,49.8229502,49.889616800000006,35,F,Sad,2,2
867,57.7562756,57.8229422,33,M,Sad,2,2
923,61.4896052,61.556271800000005,34,F,Sad,2,2
966,64.356269,64.4229356,35,F,Sad,2,2
967,64.4229356,64.48960220000001,34,F,Sad,2,2
968,64.48960220000001,64.5562688,35,M,Sad,2,2
969,64.5562688,64.6229354,36,M,Sad,2,2
1026,68.356265,68.4229316,31,F,Sad,2,2
1059,70.5562628,70.62292939999999,35,F,Sad,2,2
1060,70.62292939999999,70.68959600000001,34,F,Sad,2,2
1061,70.68959600000001,70.7562626,35,F,Sad,2,2
1062,70.7562626,70.8229292,35,F,Sad,2,2
1064,70.8895958,70.9562624,36,F,Sad,2,2
1065,70.9562624,71.022929,36,M,Sad,2,2
1066,71.022929,71.0895956,33,F,Sad,2,2
1067,71.0895956,71.1562622,37,M,Sad,2,2
1088,72.48959420000001,72.5562608,34,F,Sad,2,2
1089,72.5562608,72.6229274,33,F,Sad,2,2
1127,75.0895916,75.1562582,37,M,Sad,2,2
1128,75.1562582,75.22292479999999,35,M,Sad,2,2
1132,75.4229246,75.48959119999999,32,M,Sad,2,2
1155,76.9562564,77.02292299999999,33,M,Sad,2,2
1162,77.4229226,77.4895892,34,M,Sad,2,2
1163,77.4895892,77.5562558,33,M,Sad,2,2
1164,77.5562558,77.6229224,33,M,Sad,2,2
1165,77.6229224,77.68958900000001,33,M,Sad,2,2
10,0.6229994000000001,0.689666,37,M,Sad,2,2
118,7.8229922,7.8896588,42,M,Neutral,3,1
135,8.9563244,9.022991,32,M,Sad,2,2
136,9.022991,9.0896576,33,M,Neutral,2,1
137,9.0896576,9.156324199999998,34,M,Happy,2,1
138,9.156324199999998,9.2229908,35,M,Neutral,2,1
186,12.356321,12.4229876,40,M,Neutral,3,1
197,13.0896536,13.1563202,37,M,Neutral,2,1
199,13.2229868,13.2896534,36,M,Neutral,2,1
200,13.2896534,13.35632,39,M,Neutral,2,1
201,13.35632,13.4229866,35,M,Neutral,2,1
280,18.6229814,18.689648,35,M,Sad,2,2
281,18.689648,18.756314600000003,36,M,Sad,2,2
282,18.756314600000003,18.8229812,37,M,Sad,2,2
283,18.8229812,18.8896478,37,M,Sad,2,2
310,20.6229794,20.689646,37,M,Neutral,2,1
313,20.8229792,20.8896458,38,M,Neutral,2,1
314,20.8896458,20.9563124,36,M,Neutral,2,1
653,43.4896232,43.5562898,35,F,Happy,2,1
683,45.4896212,45.5562878,35,M,Neutral,2,1
706,47.022953,47.0896196,37,M,Neutral,2,1
707,47.0896196,47.1562862,38,M,Neutral,2,1
708,47.1562862,47.2229528,39,M,Neutral,2,1
709,47.2229528,47.28961940000001,37,M,Neutral,2,1
710,47.28961940000001,47.356286,39,M,Neutral,2,1
711,47.356286,47.4229526,40,M,Neutral,3,1
712,47.4229526,47.4896192,39,M,Neutral,2,1
713,47.4896192,47.5562858,39,M,Neutral,2,1
714,47.5562858,47.6229524,37,M,Sad,2,2
734,48.8896178,48.9562844,37,M,Sad,2,2
745,49.6229504,49.689617,36,M,Sad,2,2
746,49.689617,49.7562836,37,M,Sad,2,2
766,51.022949,51.0896156,32,M,Neutral,2,1
767,51.0896156,51.1562822,31,M,Sad,2,2
769,51.2229488,51.2896154,28,M,Neutral,1,1
771,51.356282,51.422948600000005,36,F,Sad,2,2
785,52.2896144,52.356281,36,M,Happy,2,1
786,52.356281,52.4229476,37,M,Happy,2,1
787,52.4229476,52.489614200000005,35,M,Happy,2,1
788,52.489614200000005,52.5562808,34,M,Happy,2,1
789,52.5562808,52.6229474,35,M,Sad,2,2
790,52.6229474,52.689614,33,M,Sad,2,2
791,52.689614,52.7562806,35,M,Sad,2,2
792,52.7562806,52.8229472,34,M,Sad,2,2
793,52.8229472,52.8896138,35,M,Sad,2,2
794,52.8896138,52.9562804,32,M,Sad,2,2
795,52.9562804,53.022947,34,M,Sad,2,2
796,53.022947,53.0896136,34,M,Sad,2,2
797,53.0896136,53.1562802,36,M,Sad,2,2
798,53.1562802,53.2229468,34,M,Sad,2,2
799,53.2229468,53.2896134,33,M,Sad,2,2
800,53.2896134,53.35628,33,M,Sad,2,2
801,53.35628,53.4229466,30,M,Sad,2,2
802,53.4229466,53.4896132,34,M,Sad,2,2
803,53.4896132,53.5562798,34,M,Sad,2,2
804,53.5562798,53.6229464,33,M,Neutral,2,1
805,53.6229464,53.689613,30,M,Sad,2,2
806,53.689613,53.7562796,34,M,Sad,2,2
807,53.7562796,53.8229462,34,M,Sad,2,2
808,53.8229462,53.8896128,34,M,Sad,2,2
809,53.8896128,53.9562794,34,M,Neutral,2,1
810,53.9562794,54.022946000000005,35,M,Neutral,2,1
811,54.022946000000005,54.0896126,34,M,Neutral,2,1
812,54.0896126,54.1562792,33,M,Neutral,2,1
813,54.1562792,54.2229458,33,M,Sad,2,2
814,54.2229458,54.2896124,35,M,Neutral,2,1
815,54.2896124,54.356279,35,M,Neutral,2,1
816,54.356279,54.4229456,32,M,Sad,2,2
817,54.4229456,54.4896122,35,M,Sad,2,2
818,54.4896122,54.5562788,34,M,Neutral,2,1
819,54.5562788,54.6229454,35,M,Neutral,2,1
820,54.6229454,54.689612,36,M,Neutral,2,1
821,54.689612,54.7562786,35,M,Neutral,2,1
822,54.7562786,54.8229452,35,M,Neutral,2,1
823,54.8229452,54.8896118,35,M,Neutral,2,1
824,54.8896118,54.9562784,31,M,Neutral,2,1
825,54.9562784,55.022945,31,M,Neutral,2,1
826,55.022945,55.0896116,32,M,Sad,2,2
827,55.0896116,55.1562782,36,M,Sad,2,2
828,55.1562782,55.2229448,37,M,Sad,2,2
829,55.2229448,55.2896114,34,M,Sad,2,2
830,55.2896114,55.356278,35,M,Sad,2,2
831,55.356278,55.4229446,36,M,Happy,2,1
899,59.8896068,59.9562734,40,M,Sad,3,2
1018,67.8229322,67.8895988,36,M,Sad,2,2
1019,67.8895988,67.9562654,36,M,Neutral,2,1
1020,67.9562654,68.022932,35,M,Neutral,2,1
1023,68.15626519999999,68.22293180000001,34,M,Sad,2,2
1024,68.22293180000001,68.2895984,35,M,Sad,2,2
1025,68.2895984,68.356265,34,M,Sad,2,2
1026,68.356265,68.4229316,34,M,Sad,2,2
1034,68.8895978,68.9562644,33,M,Sad,2,2
1035,68.9562644,69.022931,32,M,Sad,2,2
1036,69.022931,69.08959759999999,35,M,Sad,2,2
1040,69.2895974,69.356264,35,M,Sad,2,2
1043,69.4895972,69.5562638,36,F,Neutral,2,1
1111,74.02292600000001,74.0895926,35,M,Sad,2,2
1112,74.0895926,74.1562592,35,M,Sad,2,2
1113,74.1562592,74.2229258,35,M,Sad,2,2
1114,74.2229258,74.28959239999999,33,M,Sad,2,2
1119,74.5562588,74.6229254,34,M,Sad,2,2
1120,74.6229254,74.689592,35,M,Sad,2,2
1121,74.689592,74.7562586,35,M,Sad,2,2
1122,74.7562586,74.8229252,36,M,Sad,2,2
1123,74.8229252,74.88959179999999,37,M,Sad,2,2
1124,74.88959179999999,74.95625840000001,35,M,Sad,2,2
1138,75.82292419999999,75.88959080000001,34,M,Sad,2,2
1140,75.9562574,76.022924,36,M,Neutral,2,1
1143,76.1562572,76.2229238,38,M,Sad,2,2
1144,76.2229238,76.2895904,38,M,Sad,2,2
1145,76.2895904,76.356257,39,M,Sad,2,2
1146,76.356257,76.42292359999999,39,M,Sad,2,2
1147,76.42292359999999,76.48959020000001,38,M,Sad,2,2
1148,76.48959020000001,76.5562568,38,M,Sad,2,2
1149,76.5562568,76.6229234,38,M,Sad,2,2
1150,76.6229234,76.68959,37,M,Sad,2,2
1151,76.68959,76.7562566,38,M,Sad,2,2
1152,76.7562566,76.8229232,37,M,Sad,2,2
1153,76.8229232,76.8895898,39,M,Sad,2,2
1154,76.8895898,76.9562564,37,M,Sad,2,2
1155,76.9562564,77.02292299999999,38,M,Sad,2,2
1156,77.02292299999999,77.08958960000001,36,M,Sad,2,2
1157,77.08958960000001,77.1562562,37,M,Sad,2,2
1158,77.1562562,77.2229228,35,M,Sad,2,2
1175,78.2895884,78.356255,36,M,Sad,2,2
1179,78.55625479999999,78.62292140000001,34,M,Sad,2,2
1182,78.7562546,78.8229212,35,M,Sad,2,2
1183,78.8229212,78.88958779999999,34,M,Sad,2,2
1184,78.88958779999999,78.9562544,35,M,Sad,2,2
1185,78.9562544,79.022921,36,M,Sad,2,2
1186,79.022921,79.0895876,36,M,Sad,2,2
67,2.2229978,2.2563311,32,M,Sad,2,2
179,5.9563274,5.9896607,40,M,Neutral,3,1
180,5.9896607,6.022994,38,M,Neutral,2,1
1118,37.2562961,37.2896294,32,M,Sad,2,2
1121,37.356296,37.3896293,34,M,Sad,2,2
1438,47.9229521,47.9562854,38,M,Sad,2,2
1440,47.9896187,48.022952,37,M,Sad,2,2
1858,61.9229381,61.9562714,32,F,Sad,2,2
4123,137.4228626,137.45619589999998,33,M,Sad,2,2
7,0.4229996,0.4896662,35,F,Sad,2,2
8,0.4896662,0.5563328000000001,36,M,Sad,2,2
9,0.5563328000000001,0.6229994000000001,37,M,Neutral,2,1
10,0.6229994000000001,0.689666,38,M,Sad,2,2
11,0.689666,0.7563325999999999,37,M,Neutral,2,1
12,0.7563325999999999,0.8229991999999999,39,M,Sad,2,2
13,0.8229991999999999,0.8896658,38,M,Sad,2,2
14,0.8896658,0.9563324,37,F,Sad,2,2
15,0.9563324,1.022999,39,F,Sad,2,2
16,1.022999,1.0896656,37,F,Sad,2,2
17,1.0896656,1.1563322,38,F,Sad,2,2
18,1.1563322,1.2229988,38,F,Sad,2,2
19,1.2229988,1.2896654,38,F,Neutral,2,1
20,1.2896654,1.356332,38,F,Sad,2,2
21,1.356332,1.4229986,37,F,Sad,2,2
22,1.4229986,1.4896652,37,F,Sad,2,2
23,1.4896652,1.5563318,37,F,Sad,2,2
24,1.5563318,1.6229984,36,F,Neutral,2,1
25,1.6229984,1.689665,36,F,Sad,2,2
26,1.689665,1.7563316,37,M,Neutral,2,1
30,1.9563314,2.022998,36,F,Sad,2,2
31,2.022998,2.0896646,36,F,Sad,2,2
34,2.2229978,2.2896644,34,M,Sad,2,2
35,2.2896644,2.356331,35,M,Sad,2,2
36,2.356331,2.4229976,34,M,Sad,2,2
76,5.022995,5.0896616,32,F,Happy,2,1
78,5.1563282,5.2229948,31,F,Neutral,2,1
79,5.2229948,5.2896614,30,F,Happy,2,1
114,7.5563258,7.6229924,33,M,Neutral,2,1
115,7.6229924,7.689659,34,M,Neutral,2,1
116,7.689659,7.7563256,32,M,Neutral,2,1
117,7.7563256,7.8229922,32,M,Neutral,2,1
118,7.8229922,7.8896588,34,M,Neutral,2,1
119,7.8896588,7.9563254,36,M,Neutral,2,1
120,7.9563254,8.022992,37,M,Neutral,2,1
121,8.022992,8.0896586,38,M,Neutral,2,1
122,8.0896586,8.1563252,37,F,Neutral,2,1
123,8.1563252,8.222991799999999,40,M,Neutral,3,1
124,8.222991799999999,8.2896584,35,M,Neutral,2,1
125,8.2896584,8.356325,34,M,Sad,2,2
126,8.356325,8.4229916,35,M,Neutral,2,1
127,8.4229916,8.4896582,35,M,Neutral,2,1
128,8.4896582,8.5563248,35,M,Neutral,2,1
129,8.5563248,8.6229914,36,M,Neutral,2,1
130,8.6229914,8.689658,36,M,Neutral,2,1
131,8.689658,8.7563246,37,M,Neutral,2,1
132,8.7563246,8.8229912,37,M,Neutral,2,1
133,8.8229912,8.8896578,35,M,Happy,2,1
134,8.8896578,8.9563244,33,M,Happy,2,1
135,8.9563244,9.022991,33,M,Neutral,2,1
136,9.022991,9.0896576,34,M,Neutral,2,1
137,9.0896576,9.156324199999998,32,M,Neutral,2,1
138,9.156324199999998,9.2229908,31,M,Neutral,2,1
139,9.2229908,9.2896574,31,M,Neutral,2,1
140,9.2896574,9.356324,31,M,Neutral,2,1
141,9.356324,9.4229906,30,F,Neutral,2,1
215,14.2896524,14.356319,32,F,Neutral,2,1
216,14.356319,14.4229856,34,F,Neutral,2,1
217,14.4229856,14.4896522,33,F,Neutral,2,1
218,14.4896522,14.5563188,34,F,Neutral,2,1
220,14.6229854,14.689652,32,M,Neutral,2,1
229,15.2229848,15.2896514,37,M,Sad,2,2
230,15.2896514,15.356318,36,M,Neutral,2,1
231,15.356318,15.4229846,33,M,Neutral,2,1
232,15.4229846,15.4896512,33,M,Neutral,2,1
233,15.4896512,15.5563178,33,F,Neutral,2,1
234,15.5563178,15.6229844,31,M,Neutral,2,1
235,15.6229844,15.689651,32,M,Neutral,2,1
236,15.689651,15.7563176,31,M,Neutral,2,1
237,15.7563176,15.8229842,31,M,Neutral,2,1
238,15.8229842,15.8896508,30,M,Neutral,2,1
239,15.8896508,15.9563174,29,M,Neutral,1,1
240,15.9563174,16.022984,33,M,Neutral,2,1
241,16.022984,16.089650600000002,36,F,Neutral,2,1
242,16.089650600000002,16.1563172,30,M,Neutral,2,1
243,16.1563172,16.2229838,33,M,Neutral,2,1
244,16.2229838,16.2896504,33,M,Neutral,2,1
245,16.2896504,16.356317,35,M,Neutral,2,1
326,21.689645,21.7563116,38,F,Neutral,2,1
327,21.7563116,21.8229782,35,F,Neutral,2,1
328,21.8229782,21.8896448,35,M,Neutral,2,1
329,21.8896448,21.9563114,37,M,Neutral,2,1
330,21.9563114,22.022978,36,M,Neutral,2,1
331,22.022978,22.0896446,35,M,Neutral,2,1
332,22.0896446,22.1563112,34,M,Neutral,2,1
333,22.1563112,22.2229778,35,M,Neutral,2,1
334,22.2229778,22.2896444,31,F,Neutral,2,1
396,26.356307,26.4229736,32,M,Neutral,2,1
397,26.4229736,26.4896402,32,M,Neutral,2,1
398,26.4896402,26.5563068,33,F,Neutral,2,1
399,26.5563068,26.6229734,34,F,Neutral,2,1
407,27.0896396,27.1563062,34,M,Neutral,2,1
409,27.2229728,27.2896394,33,M,Neutral,2,1
410,27.2896394,27.356306,35,M,Neutral,2,1
411,27.356306,27.4229726,34,M,Neutral,2,1
412,27.4229726,27.489639200000003,36,M,Neutral,2,1
413,27.489639200000003,27.5563058,33,M,Neutral,2,1
414,27.5563058,27.6229724,34,M,Neutral,2,1
415,27.6229724,27.689639,31,M,Neutral,2,1
416,27.689639,27.7563056,32,M,Neutral,2,1
417,27.7563056,27.8229722,33,M,Neutral,2,1
418,27.8229722,27.8896388,34,M,Neutral,2,1
419,27.8896388,27.9563054,32,M,Neutral,2,1
420,27.9563054,28.022972000000003,37,M,Neutral,2,1
421,28.022972000000003,28.0896386,35,M,Neutral,2,1
422,28.0896386,28.1563052,36,M,Neutral,2,1
424,28.2229718,28.2896384,35,M,Neutral,2,1
449,29.8896368,29.9563034,33,M,Sad,2,2
450,29.9563034,30.02297,29,M,Sad,1,2
451,30.02297,30.0896366,32,M,Neutral,2,1
452,30.0896366,30.1563032,33,M,Sad,2,2
453,30.1563032,30.2229698,32,M,Sad,2,2
454,30.2229698,30.2896364,30,M,Neutral,2,1
455,30.2896364,30.356303,28,M,Neutral,1,1
456,30.356303,30.4229696,30,M,Neutral,2,1
457,30.4229696,30.4896362,30,M,Neutral,2,1
458,30.4896362,30.5563028,32,M,Neutral,2,1
459,30.5563028,30.6229694,31,F,Neutral,2,1
460,30.6229694,30.689636,33,M,Neutral,2,1
461,30.689636,30.7563026,34,M,Neutral,2,1
462,30.7563026,30.8229692,30,M,Sad,2,2
463,30.8229692,30.8896358,31,M,Neutral,2,1
491,32.689634,32.7563006,35,F,Neutral,2,1
492,32.7563006,32.8229672,35,F,Neutral,2,1
493,32.8229672,32.889633800000006,35,F,Neutral,2,1
494,32.889633800000006,32.9563004,36,F,Neutral,2,1
497,33.0896336,33.1563002,35,M,Neutral,2,1
498,33.1563002,33.2229668,35,M,Neutral,2,1
499,33.2229668,33.2896334,35,M,Neutral,2,1
500,33.2896334,33.356300000000005,36,M,Neutral,2,1
501,33.356300000000005,33.4229666,36,M,Neutral,2,1
502,33.4229666,33.4896332,35,M,Neutral,2,1
503,33.4896332,33.5562998,36,M,Neutral,2,1
504,33.5562998,33.6229664,37,M,Neutral,2,1
599,39.8896268,39.9562934,35,F,Neutral,2,1
600,39.9562934,40.02296,35,M,Neutral,2,1
601,40.02296,40.0896266,36,M,Neutral,2,1
602,40.0896266,40.1562932,35,M,Neutral,2,1
603,40.1562932,40.2229598,34,M,Neutral,2,1
604,40.2229598,40.2896264,33,M,Neutral,2,1
605,40.2896264,40.356293,35,M,Neutral,2,1
606,40.356293,40.4229596,34,F,Neutral,2,1
607,40.4229596,40.4896262,35,F,Neutral,2,1
608,40.4896262,40.5562928,34,F,Neutral,2,1
631,42.022958,42.0896246,37,M,Sad,2,2
654,43.5562898,43.6229564,35,M,Neutral,2,1
655,43.6229564,43.689623,36,M,Neutral,2,1
657,43.7562896,43.8229562,34,M,Neutral,2,1
658,43.8229562,43.8896228,35,M,Neutral,2,1
659,43.8896228,43.9562894,36,M,Sad,2,2
660,43.9562894,44.022956,35,M,Sad,2,2
661,44.022956,44.089622600000006,35,M,Sad,2,2
662,44.089622600000006,44.1562892,34,M,Sad,2,2
663,44.1562892,44.2229558,33,M,Neutral,2,1
664,44.2229558,44.2896224,33,M,Sad,2,2
966,64.356269,64.4229356,30,M,Neutral,2,1
975,64.9562684,65.022935,33,M,Neutral,2,1
981,65.356268,65.4229346,32,M,Neutral,2,1
982,65.4229346,65.4896012,32,M,Neutral,2,1
983,65.4896012,65.5562678,33,M,Neutral,2,1
984,65.5562678,65.62293439999999,32,F,Neutral,2,1
985,65.62293439999999,65.689601,33,F,Neutral,2,1
986,65.689601,65.7562676,33,F,Neutral,2,1
987,65.7562676,65.8229342,34,F,Neutral,2,1
994,66.22293379999999,66.2896004,32,F,Sad,2,2
995,66.2896004,66.356267,31,M,Neutral,2,1
996,66.356267,66.42293360000001,29,M,Neutral,1,1
997,66.42293360000001,66.4896002,31,M,Neutral,2,1
998,66.4896002,66.5562668,34,M,Neutral,2,1
999,66.5562668,66.6229334,32,M,Neutral,2,1
1000,66.6229334,66.68960000000001,33,M,Sad,2,2
1001,66.68960000000001,66.7562666,35,M,Neutral,2,1
1002,66.7562666,66.8229332,35,M,Neutral,2,1
1003,66.8229332,66.8895998,32,M,Neutral,2,1
1004,66.8895998,66.95626639999999,33,M,Neutral,2,1
1005,66.95626639999999,67.02293300000001,28,M,Neutral,1,1
1006,67.02293300000001,67.0895996,31,M,Neutral,2,1
1007,67.0895996,67.1562662,27,F,Neutral,1,1
1008,67.1562662,67.2229328,31,F,Neutral,2,1
1009,67.2229328,67.2895994,29,F,Neutral,1,1
1010,67.2895994,67.356266,32,F,Sad,2,2
1023,68.15626519999999,68.22293180000001,29,F,Neutral,1,1
1034,68.8895978,68.9562644,34,M,Neutral,2,1
1035,68.9562644,69.022931,34,F,Neutral,2,1
1036,69.022931,69.08959759999999,36,M,Neutral,2,1
1037,69.08959759999999,69.15626420000001,35,M,Neutral,2,1
1038,69.15626420000001,69.2229308,34,M,Neutral,2,1
1039,69.2229308,69.2895974,33,M,Neutral,2,1
1040,69.2895974,69.356264,32,M,Neutral,2,1
1041,69.356264,69.4229306,30,M,Neutral,2,1
1042,69.4229306,69.4895972,28,M,Neutral,1,1
1043,69.4895972,69.5562638,25,M,Neutral,1,1
1044,69.5562638,69.6229304,29,M,Neutral,1,1
1045,69.6229304,69.68959699999999,26,M,Neutral,1,1
1046,69.68959699999999,69.75626360000001,24,M,Neutral,1,1
1047,69.75626360000001,69.8229302,29,M,Neutral,1,1
1048,69.8229302,69.88959679999999,29,M,Neutral,1,1
1049,69.88959679999999,69.9562634,29,M,Neutral,1,1
1050,69.9562634,70.02292999999999,28,M,Neutral,1,1
1051,70.02292999999999,70.08959660000001,35,M,Neutral,2,1
1052,70.08959660000001,70.1562632,31,M,Neutral,2,1
1053,70.1562632,70.2229298,31,M,Neutral,2,1
1054,70.2229298,70.2895964,31,M,Neutral,2,1
1055,70.2895964,70.35626300000001,30,M,Neutral,2,1
1056,70.35626300000001,70.4229296,29,M,Neutral,1,1
1057,70.4229296,70.4895962,27,M,Neutral,1,1
1058,70.4895962,70.5562628,28,M,Neutral,1,1
1059,70.5562628,70.62292939999999,28,M,Neutral,1,1
1060,70.62292939999999,70.68959600000001,31,M,Neutral,2,1
1061,70.68959600000001,70.7562626,27,M,Neutral,1,1
1062,70.7562626,70.8229292,28,F,Surprise,1,1
1063,70.8229292,70.8895958,31,F,Surprise,2,1
1092,72.75626059999999,72.82292720000001,35,M,Happy,2,1
1093,72.82292720000001,72.8895938,35,M,Happy,2,1
1094,72.8895938,72.9562604,36,M,Happy,2,1
1095,72.9562604,73.022927,37,M,Happy,2,1
1096,73.022927,73.08959359999999,37,M,Happy,2,1
1097,73.08959359999999,73.1562602,37,M,Happy,2,1
1098,73.1562602,73.2229268,36,M,Happy,2,1
1099,73.2229268,73.2895934,36,M,Happy,2,1
1100,73.2895934,73.35625999999999,36,M,Neutral,2,1
1101,73.35625999999999,73.42292660000001,34,M,Neutral,2,1
1102,73.42292660000001,73.4895932,35,M,Neutral,2,1
1103,73.4895932,73.5562598,37,M,Neutral,2,1
1104,73.5562598,73.6229264,37,M,Neutral,2,1
1105,73.6229264,73.68959299999999,34,M,Neutral,2,1
1106,73.68959299999999,73.7562596,31,M,Neutral,2,1
1107,73.7562596,73.8229262,31,M,Neutral,2,1
1108,73.8229262,73.8895928,32,M,Sad,2,2
1109,73.8895928,73.9562594,33,M,Neutral,2,1
1129,75.22292479999999,75.2895914,35,F,Happy,2,1
1130,75.2895914,75.356258,35,M,Happy,2,1
1131,75.356258,75.4229246,35,M,Happy,2,1
1156,77.02292299999999,77.08958960000001,34,M,Neutral,2,1
1157,77.08958960000001,77.1562562,32,M,Neutral,2,1
1158,77.1562562,77.2229228,31,M,Neutral,2,1
1159,77.2229228,77.2895894,31,M,Neutral,2,1
1160,77.2895894,77.35625599999999,32,M,Neutral,2,1
1161,77.35625599999999,77.4229226,33,M,Neutral,2,1
1162,77.4229226,77.4895892,31,M,Neutral,2,1
1163,77.4895892,77.5562558,29,M,Neutral,1,1
1164,77.5562558,77.6229224,29,M,Neutral,1,1
1165,77.6229224,77.68958900000001,31,M,Neutral,2,1
1166,77.68958900000001,77.7562556,32,M,Neutral,2,1
1167,77.7562556,77.82292220000001,33,M,Neutral,2,1
1168,77.82292220000001,77.8895888,32,M,Neutral,2,1
1169,77.8895888,77.95625539999999,33,M,Neutral,2,1
1170,77.95625539999999,78.02292200000001,33,M,Neutral,2,1
1171,78.02292200000001,78.0895886,34,M,Neutral,2,1
1172,78.0895886,78.1562552,33,M,Neutral,2,1
1173,78.1562552,78.2229218,31,M,Neutral,2,1
1174,78.2229218,78.2895884,33,M,Neutral,2,1
1175,78.2895884,78.356255,33,M,Neutral,2,1
265,17.6405912,17.7073245,43,M,Neutral,3,1
298,19.8427901,19.9095234,39,M,Neutral,2,1
299,19.9095234,19.9762567,37,M,Neutral,2,1
300,19.9762567,20.042990000000003,35,M,Neutral,2,1
1048,69.8927651,69.9594984,36,M,Sad,2,2
1054,70.29316490000001,70.35989819999999,34,M,Sad,2,2
1055,70.35989819999999,70.4266315,35,M,Sad,2,2
1056,70.4266315,70.4933648,36,M,Sad,2,2
1058,70.5600981,70.6268314,34,M,Sad,2,2
1059,70.6268314,70.6935647,35,M,Sad,2,2
1060,70.6935647,70.76029799999999,35,M,Sad,2,2
1062,70.8270313,70.8937646,35,M,Sad,2,2
1063,70.8937646,70.96049790000001,35,M,Sad,2,2
1064,70.96049790000001,71.02723119999999,35,M,Sad,2,2
1065,71.02723119999999,71.0939645,37,M,Sad,2,2
1066,71.0939645,71.1606978,38,M,Sad,2,2
1067,71.1606978,71.2274311,37,M,Sad,2,2
1068,71.2274311,71.2941644,36,M,Sad,2,2
1069,71.2941644,71.3608977,36,M,Sad,2,2
1070,71.3608977,71.42763099999999,37,M,Sad,2,2
1071,71.42763099999999,71.4943643,34,M,Sad,2,2
1072,71.4943643,71.5610976,34,M,Sad,2,2
1075,71.69456419999999,71.7612975,35,M,Sad,2,2
1087,72.4953638,72.5620971,36,M,Sad,2,2
1131,75.431629,75.4983623,39,M,Sad,2,2
1131,75.431629,75.4983623,43,M,Neutral,3,1
1132,75.4983623,75.5650956,37,M,Sad,2,2
1133,75.5650956,75.63182889999999,35,F,Sad,2,2
1134,75.63182889999999,75.6985622,32,F,Sad,2,2
1135,75.6985622,75.7652955,33,F,Sad,2,2
1136,75.7652955,75.8320288,32,M,Sad,2,2
1137,75.8320288,75.89876210000001,34,F,Sad,2,2
1138,75.89876210000001,75.9654954,34,F,Sad,2,2
1139,75.9654954,76.0322287,35,F,Sad,2,2
1140,76.0322287,76.098962,35,F,Sad,2,2
1141,76.098962,76.16569530000001,35,M,Sad,2,2
1142,76.16569530000001,76.2324286,35,M,Sad,2,2
1143,76.2324286,76.2991619,36,M,Sad,2,2
1144,76.2991619,76.3658952,35,M,Sad,2,2
1145,76.3658952,76.4326285,36,M,Sad,2,2
1146,76.4326285,76.4993618,37,M,Sad,2,2
1323,88.24442260000001,88.3111559,35,F,Happy,2,1
1324,88.3111559,88.3778892,35,F,Happy,2,1
1325,88.3778892,88.4446225,35,F,Sad,2,2
1326,88.4446225,88.5113558,35,M,Sad,2,2
1327,88.5113558,88.5780891,34,F,Sad,2,2
1328,88.5780891,88.64482240000001,35,M,Sad,2,2
1329,88.64482240000001,88.71155569999999,35,M,Sad,2,2
1330,88.71155569999999,88.778289,36,M,Sad,2,2
1331,88.778289,88.8450223,36,F,Sad,2,2
1332,88.8450223,88.9117556,36,M,Sad,2,2
1333,88.9117556,88.9784889,36,M,Sad,2,2
1334,88.9784889,89.0452222,35,M,Happy,2,1
1335,89.0452222,89.1119555,36,M,Sad,2,2
1336,89.1119555,89.1786888,36,M,Sad,2,2
1337,89.1786888,89.2454221,36,M,Happy,2,1
1338,89.2454221,89.31215540000001,35,M,Happy,2,1
1339,89.31215540000001,89.37888869999999,37,M,Sad,2,2
1340,89.37888869999999,89.445622,37,F,Sad,2,2
1341,89.445622,89.5123553,37,M,Sad,2,2
1342,89.5123553,89.5790886,37,M,Sad,2,2
1343,89.5790886,89.6458219,36,F,Sad,2,2
1345,89.7125552,89.77928849999999,36,M,Sad,2,2
1346,89.77928849999999,89.8460218,36,M,Sad,2,2
1347,89.8460218,89.9127551,34,M,Sad,2,2
1348,89.9127551,89.97948840000001,35,M,Sad,2,2
1349,89.97948840000001,90.04622169999999,36,M,Sad,2,2
